-- Merging decision tree log ---
manifest
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\390439a7e01069a52f56ab025a9aba9a\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7bb05aeacac6ac94b89bf201ab3d8070\play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\58aa10a605f332943f866bd82812e4ea\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\845ffb9ecec4ef343ac7303bab6a7bad\play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\95cb37392b255750ecfbd3f1e4f16e45\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ec1d4bdae9ad3e75e2d977257a1bc9ef\play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d0d27d971550304e0160cd5da3e1ff5d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\90ff959e1ab1d31981ffa8259dd9aa18\play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1f50fccfff6e33fb2a43e1754c0b5c19\firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\85a7651ffa31dbf906de9ea1dc4d3330\play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\be5e3ade508e7dfb3c8d89e99604be46\firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\996a5670193439748514311e7ca87182\play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\77fa1ee278321906c6f6ddfb70fb66ec\play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\460d0fead9bdb5e07374963f8499bbe2\firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5f7ad3b4eb9543a14063467f2845d0fb\firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\2a9e5f52e82f81c3e54c13e9920d2f68\firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4f337fa67061253f8f02e202e9a340b8\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\2b556249ab96a24d2a344f2d9fbf046f\firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b78350ecf3723028f9121b46d092e970\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d80964d412253a1aeae221374800db3f\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\505e043305b7372ef422b6e66f4fbfe2\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f6d27b470c0a653edb115a36a4ab2dcc\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7ca84535fbcafc79d997dba5c7979307\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ecd793eb0a687f4717d79087f881758d\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\11a364f5d533ec98bbaf7a0f9dd66507\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\51dd5624cf4bc71ea840cbf15efca829\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d9ac61dcc46b899349c954891d812c97\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\39fc1dbdc0c4766076ce4075209bcf1b\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b51367af2157496c8742d9eff7e7c62d\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\086fe285c1d008a6b2acde5ce53ca8d4\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e8d62147d7847c5696ae8ba686ebdd5f\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ae0f03c9b5e94fcb344d158191155a70\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\56702d87102092d1a19ebcf6d3a869e9\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8ddbb2d9a773d89c712421227231e759\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\60953ed9e18d48cfbcac5821a506938c\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5a97a94eb5108a9f2edd2ba96623d544\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\523cecbd576d40337bca2e7463448583\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dc7820a37c4f116fd174ea8453528f6e\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\87031b97ba651a02dbc50261c07e1a83\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b0d3a423540d3c0e5ee526afb33efeb0\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\14f1088a8a8d37ca536674c43fe83606\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\582a7e6940de797f07b9e669688587a5\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\014d5445b5f1c384ed1a11b01b9ec3ec\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dca0572a9e647296827aa44453a34474\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5cb0ae37d33abd8037969026cb09cd30\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
	package
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:4:5-44
		INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
		INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
		INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:6:5-60
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bc2130d27ab84c5978ebfaf6f87ff00e\zxing-android-embedded-3.4.0\AndroidManifest.xml:24:5-26:36
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bc2130d27ab84c5978ebfaf6f87ff00e\zxing-android-embedded-3.4.0\AndroidManifest.xml:24:5-26:36
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:7:5-9:36
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bc2130d27ab84c5978ebfaf6f87ff00e\zxing-android-embedded-3.4.0\AndroidManifest.xml:32:5-34:36
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bc2130d27ab84c5978ebfaf6f87ff00e\zxing-android-embedded-3.4.0\AndroidManifest.xml:32:5-34:36
	android:required
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:9:9-33
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:8:9-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:11:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bc2130d27ab84c5978ebfaf6f87ff00e\zxing-android-embedded-3.4.0\AndroidManifest.xml:21:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bc2130d27ab84c5978ebfaf6f87ff00e\zxing-android-embedded-3.4.0\AndroidManifest.xml:21:5-65
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:13:5-68
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:13:22-65
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:14:5-73
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:14:22-70
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:15:5-74
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:15:22-71
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:16:5-75
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:16:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:17:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7097b0745bb78edaa07f2c7ff8144a42\play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7097b0745bb78edaa07f2c7ff8144a42\play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:12:5-68
MERGED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:12:5-68
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:17:22-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:18:5-80
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:18:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:19:5-67
MERGED from [com.cloudinary:cloudinary-android:1.24.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ae6d036015c52a2647e7d9b7de5b7e6d\cloudinary-android-1.24.0\AndroidManifest.xml:11:5-67
MERGED from [com.cloudinary:cloudinary-android:1.24.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ae6d036015c52a2647e7d9b7de5b7e6d\cloudinary-android-1.24.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e67fc9b7cc292cf7e2ee8c1603c472ef\play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e67fc9b7cc292cf7e2ee8c1603c472ef\play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7097b0745bb78edaa07f2c7ff8144a42\play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7097b0745bb78edaa07f2c7ff8144a42\play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f0866a5554ffd51459423a59468bf7d8\play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f0866a5554ffd51459423a59468bf7d8\play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
